Name,FUVmag,TType,Tdw1,Tdw2,Kmag,Bmag,logKLum,logM26,logMHI,log_SFR_Ha,log_SFR_FUV
NGC6744,11.50,4.0,,,5.9,9.1,10.91,11.41,10.31,0.35,0.54
SagdIr,15.90,10.0,Ir,L,12.1,14.1,6.55,7.0,6.97,-4.04,-3.11
IC4870,15.50,9.0,BCD,N,12.1,14.5,8.34,8.87,8.62,-1.32,-1.19
NGC6822,12.00,10.0,Ir,N,6.0,9.3,8.38,9.24,8.19,-1.90,-1.78
KK246,20.00,10.0,Ir,N,13.3,17.1,7.71,8.11,7.96,,-2.54
NGC6946,13.20,6.0,,,5.4,9.6,10.99,11.01,10.11,0.63,0.51
DDO210,17.00,10.0,Ir,L,11.3,14.0,6.78,5.79,6.46,-5.34,-3.86
IC5052,14.40,7.0,,,8.9,11.7,9.27,9.93,8.81,-1.12,-0.83
NGC7090,14.30,6.0,,,8.2,11.3,10.03,10.41,9.26,-0.31,-0.37
IC5152,12.50,9.0,BCD,N,8.0,11.0,8.71,8.94,8.01,-2.23,-1.55
IC5201,13.30,6.0,,,8.0,11.3,10.19,10.4,9.68,-0.51,-0.19
NGC7462,14.30,6.0,,,9.7,12.5,9.48,10.06,8.81,,-0.40
NGC7640,,5.0,,,8.6,11.6,9.77,10.55,9.56,-0.45,
UGCA438,15.40,10.0,Ir,N,11.0,13.9,7.59,7.75,7.25,-3.84,-2.65
Pegasus,16.30,10.0,Ir,L,9.9,13.2,7.35,6.13,6.74,-4.37,-3.54
IC5332,12.60,7.0,,,8.7,11.0,9.74,10.3,9.31,-0.39,-0.26
NGC7713,,6.0,,,9.2,11.5,9.43,10.11,8.74,-0.64,
UGC12713,17.00,7.0,,,11.5,14.8,8.9,9.21,8.42,-1.61,-1.57
UGCA442,15.00,8.0,,,11.4,13.6,8.03,9.17,8.22,-2.18,-1.84
KKH98,18.20,10.0,Ir,L,13.8,16.7,6.63,5.87,6.49,-3.57,-3.27
NGC7793,11.30,6.0,,,6.9,9.7,9.7,10.25,8.70,-0.45,-0.42
